timestamp,robot_id,battery_level,cpu_usage,network_latency_ms,position_x,position_y,trip_id
2026-06-30T10:42:00,Robot_02,63,21,62,25,19,T121
2026-06-30T10:42:00,Robot_03,53,66,123,10,39,T121
2026-06-30T10:42:00,Robot_04,31,35,121,24,32,T121
2026-06-30T10:44:00,Robot_01,78,40,159,3,30,T122
2026-06-30T10:44:00,Robot_02,65,39,150,2,35,T122
2026-06-30T10:44:00,Robot_03,53,80,102,25,32,T122
2026-06-30T10:44:00,Robot_04,32,37,165,36,16,T122
2026-06-30T10:46:00,Robot_01,78,61,105,41,15,T123
2026-06-30T10:46:00,Robot_02,64,75,42,3,15,T123
2026-06-30T10:46:00,Robot_03,52,40,109,36,46,T123
2026-06-30T10:46:00,Robot_04,30,31,108,42,1,T123
2026-06-30T10:48:00,Robot_01,78,21,153,20,46,T124
2026-06-30T10:48:00,Robot_02,63,65,75,17,28,T124
2026-06-30T10:48:00,Robot_03,54,72,190,1,11,T124
2026-06-30T10:48:00,Robot_04,30,79,103,16,47,T124
2026-06-30T10:50:00,Robot_01,76,29,146,23,11,T125
2026-06-30T10:50:00,Robot_02,63,27,136,21,15,T125
2026-06-30T10:50:00,Robot_03,52,77,132,35,36,T125
2026-06-30T10:50:00,Robot_04,31,74,169,47,29,T125
2026-06-30T10:52:00,Robot_01,76,57,138,22,12,T126
2026-06-30T10:52:00,Robot_02,63,58,105,3,27,T126
2026-06-30T10:52:00,Robot_03,52,26,122,4,36,T126
2026-06-30T10:52:00,Robot_04,30,70,186,28,17,T126
2026-06-30T10:54:00,Robot_01,78,64,159,5,44,T127
2026-06-30T10:54:00,Robot_02,63,56,69,14,2,T127
2026-06-30T10:54:00,Robot_03,54,27,178,23,29,T127
2026-06-30T10:54:00,Robot_04,32,53,74,6,41,T127
2026-06-30T10:56:00,Robot_01,77,23,83,21,25,T128
2026-06-30T10:56:00,Robot_02,65,31,141,44,27,T128
2026-06-30T10:56:00,Robot_03,54,79,156,36,34,T128
2026-06-30T10:56:00,Robot_04,32,52,187,47,31,T128
2026-06-30T10:58:00,Robot_01,77,33,84,43,44,T129
2026-06-30T10:58:00,Robot_02,64,31,170,14,30,T129
2026-06-30T10:58:00,Robot_03,52,32,112,0,30,T129
2026-06-30T10:58:00,Robot_04,31,62,157,46,19,T129
